Airplane,Automobile,Bird,Cat,Deer,Dog,Frog,Horse,Ship,Truck,Feesh,Flawers,Tree
,,waterfowl,,,,,,,,,,
,,water bird,,,,,,,,,,
,,waterbird,,,,,,,,,,
,,screamer,,,,,,,,,,
,,horned screamer,,,,,,,,,,
,,Anhima cornuta,,,,,,,,,,
,,crested screamer,,,,,,,,,,
,,chaja,,,,,,,,,,
,,Chauna torquata,,,,,,,,,,
,,anseriform bird,,,,,,,,,,
,,goose,,,,,,,,,,
,,gosling,,,,,,,,,,
,,gander,,,,,,,,,,
,,Chinese goose,,,,,,,,,,
,,Anser cygnoides,,,,,,,,,,
,,greylag,,,,,,,,,,
,,graylag,,,,,,,,,,
,,greylag goose,,,,,,,,,,
,,graylag goose,,,,,,,,,,
,,Anser anser,,,,,,,,,,
,,blue goose,,,,,,,,,,
,,Chen caerulescens,,,,,,,,,,
,,snow goose,,,,,,,,,,
,,brant,,,,,,,,,,
,,brant goose,,,,,,,,,,
,,brent,,,,,,,,,,
,,brent goose,,,,,,,,,,
,,common brant goose,,,,,,,,,,
,,Branta bernicla,,,,,,,,,,
,,honker,,,,,,,,,,
,,Canada goose,,,,,,,,,,
,,Canadian goose,,,,,,,,,,
,,Branta canadensis,,,,,,,,,,
,,barnacle goose,,,,,,,,,,
,,barnacle,,,,,,,,,,
,,Branta leucopsis,,,,,,,,,,
,,duck,,,,,,,,,,
,,drake,,,,,,,,,,
,,quackquack,,,,,,,,,,
,,duckling,,,,,,,,,,
,,diving duck,,,,,,,,,,
,,dabbling duck,,,,,,,,,,
,,dabbler,,,,,,,,,,
,,mallard,,,,,,,,,,
,,Anas platyrhynchos,,,,,,,,,,
,,black duck,,,,,,,,,,
,,Anas rubripes,,,,,,,,,,
,,teal,,,,,,,,,,
,,greenwing,,,,,,,,,,
,,greenwinged teal,,,,,,,,,,
,,Anas crecca,,,,,,,,,,
,,bluewing,,,,,,,,,,
,,bluewinged teal,,,,,,,,,,
,,Anas discors,,,,,,,,,,
,,garganey,,,,,,,,,,
,,Anas querquedula,,,,,,,,,,
,,widgeon,,,,,,,,,,
,,wigeon,,,,,,,,,,
,,Anas penelope,,,,,,,,,,
,,American widgeon,,,,,,,,,,
,,baldpate,,,,,,,,,,
,,Anas americana,,,,,,,,,,
,,shoveler,,,,,,,,,,
,,shoveller,,,,,,,,,,
,,broadbill,,,,,,,,,,
,,Anas clypeata,,,,,,,,,,
,,pintail,,,,,,,,,,
,,pintailed duck,,,,,,,,,,
,,Anas acuta,,,,,,,,,,
,,sheldrake,,,,,,,,,,
,,shelduck,,,,,,,,,,
,,ruddy duck,,,,,,,,,,
,,Oxyura jamaicensis,,,,,,,,,,
,,bufflehead,,,,,,,,,,
,,butterball,,,,,,,,,,
,,dipper,,,,,,,,,,
,,Bucephela albeola,,,,,,,,,,
,,goldeneye,,,,,,,,,,
,,whistler,,,,,,,,,,
,,Bucephela clangula,,,,,,,,,,
,,Barrow's goldeneye,,,,,,,,,,
,,Bucephala islandica,,,,,,,,,,
,,canvasback,,,,,,,,,,
,,canvasback duck,,,,,,,,,,
,,Aythya valisineria,,,,,,,,,,
,,pochard,,,,,,,,,,
,,Aythya ferina,,,,,,,,,,
,,redhead,,,,,,,,,,
,,Aythya americana,,,,,,,,,,
,,scaup,,,,,,,,,,
,,scaup duck,,,,,,,,,,
,,bluebill,,,,,,,,,,
,,broadbill,,,,,,,,,,
,,lesser scaup,,,,,,,,,,
,,lesser scaup duck,,,,,,,,,,
,,lake duck,,,,,,,,,,
,,Aythya affinis,,,,,,,,,,
,,greater scaup,,,,,,,,,,
,,Aythya marila,,,,,,,,,,
,,wild duck,,,,,,,,,,
,,wood duck,,,,,,,,,,
,,summer duck,,,,,,,,,,
,,wood widgeon,,,,,,,,,,
,,Aix sponsa,,,,,,,,,,
,,wood drake,,,,,,,,,,
,,mandarin duck,,,,,,,,,,
,,Aix galericulata,,,,,,,,,,
,,muscovy duck,,,,,,,,,,
,,musk duck,,,,,,,,,,
,,Cairina moschata,,,,,,,,,,
,,sea duck,,,,,,,,,,
,,eider,,,,,,,,,,
,,eider duck,,,,,,,,,,
,,scoter,,,,,,,,,,
,,scooter,,,,,,,,,,
,,common scoter,,,,,,,,,,
,,Melanitta nigra,,,,,,,,,,
,,old squaw,,,,,,,,,,
,,oldwife,,,,,,,,,,
,,Clangula hyemalis,,,,,,,,,,
,,merganser,,,,,,,,,,
,,fish duck,,,,,,,,,,
,,sawbill,,,,,,,,,,
,,sheldrake,,,,,,,,,,
,,goosander,,,,,,,,,,
,,Mergus merganser,,,,,,,,,,
,,American merganser,,,,,,,,,,
,,Mergus merganser americanus,,,,,,,,,,
,,redbreasted merganser,,,,,,,,,,
,,Mergus serrator,,,,,,,,,,
,,smew,,,,,,,,,,
,,Mergus albellus,,,,,,,,,,
,,hooded merganser,,,,,,,,,,
,,hooded sheldrake,,,,,,,,,,
,,Lophodytes cucullatus,,,,,,,,,,
,,swan,,,,,,,,,,
,,coscoroba,,,,,,,,,,
,,cob,,,,,,,,,,
,,pen,,,,,,,,,,
,,cygnet,,,,,,,,,,
,,mute swan,,,,,,,,,,
,,Cygnus olor,,,,,,,,,,
,,whooper,,,,,,,,,,
,,whooper swan,,,,,,,,,,
,,Cygnus cygnus,,,,,,,,,,
,,tundra swan,,,,,,,,,,
,,Cygnus columbianus,,,,,,,,,,
,,whistling swan,,,,,,,,,,
,,Cygnus columbianus columbianus,,,,,,,,,,
,,Bewick's swan,,,,,,,,,,
,,Cygnus columbianus bewickii,,,,,,,,,,
,,trumpeter,,,,,,,,,,
,,trumpeter swan,,,,,,,,,,
,,Cygnus buccinator,,,,,,,,,,
,,black swan,,,,,,,,,,
,,Cygnus atratus,,,,,,,,,,
,,wading bird,,,,,,,,,,
,,wader,,,,,,,,,,
,,stork,,,,,,,,,,
,,white stork,,,,,,,,,,
,,Ciconia ciconia,,,,,,,,,,
,,black stork,,,,,,,,,,
,,Ciconia nigra,,,,,,,,,,
,,adjutant bird,,,,,,,,,,
,,adjutant,,,,,,,,,,
,,adjutant stork,,,,,,,,,,
,,Leptoptilus dubius,,,,,,,,,,
,,marabou,,,,,,,,,,
,,marabout,,,,,,,,,,
,,marabou stork,,,,,,,,,,
,,Leptoptilus crumeniferus,,,,,,,,,,
,,openbill,,,,,,,,,,
,,jabiru,,,,,,,,,,
,,Jabiru mycteria,,,,,,,,,,
,,saddlebill,,,,,,,,,,
,,jabiru,,,,,,,,,,
,,Ephippiorhynchus senegalensis,,,,,,,,,,
,,policeman bird,,,,,,,,,,
,,blacknecked stork,,,,,,,,,,
,,jabiru,,,,,,,,,,
,,Xenorhyncus asiaticus,,,,,,,,,,
,,wood ibis,,,,,,,,,,
,,wood stork,,,,,,,,,,
,,flinthead,,,,,,,,,,
,,Mycteria americana,,,,,,,,,,
,,shoebill,,,,,,,,,,
,,shoebird,,,,,,,,,,
,,Balaeniceps rex,,,,,,,,,,
,,ibis,,,,,,,,,,
,,wood ibis,,,,,,,,,,
,,wood stork,,,,,,,,,,
,,Ibis ibis,,,,,,,,,,
,,sacred ibis,,,,,,,,,,
,,Threskiornis aethiopica,,,,,,,,,,
,,spoonbill,,,,,,,,,,
,,roseate spoonbill,,,,,,,,,,
,,Ajaia ajaja,,,,,,,,,,
,,common spoonbill,,,,,,,,,,
,,Platalea leucorodia,,,,,,,,,,
,,flamingo,,,,,,,,,,
,,heron,,,,,,,,,,
,,great blue heron,,,,,,,,,,
,,Ardea herodius,,,,,,,,,,
,,great white heron,,,,,,,,,,
,,Ardea occidentalis,,,,,,,,,,
,,egret,,,,,,,,,,
,,snowy egret,,,,,,,,,,
,,snowy heron,,,,,,,,,,
,,Egretta thula,,,,,,,,,,
,,little egret,,,,,,,,,,
,,Egretta garzetta,,,,,,,,,,
,,great white heron,,,,,,,,,,
,,Casmerodius albus,,,,,,,,,,
,,American egret,,,,,,,,,,
,,great white heron,,,,,,,,,,
,,Egretta albus,,,,,,,,,,
,,cattle egret,,,,,,,,,,
,,Bubulcus ibis,,,,,,,,,,
,,little blue heron,,,,,,,,,,
,,Egretta caerulea,,,,,,,,,,
,,night heron,,,,,,,,,,
,,night raven,,,,,,,,,,
,,blackcrowned night heron,,,,,,,,,,
,,Nycticorax nycticorax,,,,,,,,,,
,,yellowcrowned night heron,,,,,,,,,,
,,Nyctanassa violacea,,,,,,,,,,
,,boatbill,,,,,,,,,,
,,boatbilled heron,,,,,,,,,,
,,broadbill,,,,,,,,,,
,,Cochlearius cochlearius,,,,,,,,,,
,,bittern,,,,,,,,,,
,,American bittern,,,,,,,,,,
,,stake driver,,,,,,,,,,
,,Botaurus lentiginosus,,,,,,,,,,
,,European bittern,,,,,,,,,,
,,Botaurus stellaris,,,,,,,,,,
,,least bittern,,,,,,,,,,
,,Ixobrychus exilis,,,,,,,,,,
,,crane,,,,,,,,,,
,,whooping crane,,,,,,,,,,
,,whooper,,,,,,,,,,
,,Grus americana,,,,,,,,,,
,,courlan,,,,,,,,,,
,,Aramus guarauna,,,,,,,,,,
,,limpkin,,,,,,,,,,
,,Aramus pictus,,,,,,,,,,
,,crested cariama,,,,,,,,,,
,,seriema,,,,,,,,,,
,,Cariama cristata,,,,,,,,,,
,,chunga,,,,,,,,,,
,,seriema,,,,,,,,,,
,,Chunga burmeisteri,,,,,,,,,,
,,rail,,,,,,,,,,
,,weka,,,,,,,,,,
,,maori hen,,,,,,,,,,
,,wood hen,,,,,,,,,,
,,crake,,,,,,,,,,
,,corncrake,,,,,,,,,,
,,land rail,,,,,,,,,,
,,Crex crex,,,,,,,,,,
,,spotted crake,,,,,,,,,,
,,Porzana porzana,,,,,,,,,,
,,notornis,,,,,,,,,,
,,takahe,,,,,,,,,,
,,Notornis mantelli,,,,,,,,,,
,,coot,,,,,,,,,,
,,American coot,,,,,,,,,,
,,marsh hen,,,,,,,,,,
,,mud hen,,,,,,,,,,
,,water hen,,,,,,,,,,
,,Fulica americana,,,,,,,,,,
,,Old World coot,,,,,,,,,,
,,Fulica atra,,,,,,,,,,
,,bustard,,,,,,,,,,
,,great bustard,,,,,,,,,,
,,Otis tarda,,,,,,,,,,
,,plain turkey,,,,,,,,,,
,,Choriotis australis,,,,,,,,,,
,,button quail,,,,,,,,,,
,,buttonquail,,,,,,,,,,
,,bustard quail,,,,,,,,,,
,,hemipode,,,,,,,,,,
,,striped button quail,,,,,,,,,,
,,Turnix sylvatica,,,,,,,,,,
,,ortygan,,,,,,,,,,
,,plain wanderer,,,,,,,,,,
,,Pedionomus torquatus,,,,,,,,,,
,,trumpeter,,,,,,,,,,
,,Brazilian trumpeter,,,,,,,,,,
,,Psophia crepitans,,,,,,,,,,
,,shorebird,,,,,,,,,,
,,shore bird,,,,,,,,,,
,,limicoline bird,,,,,,,,,,
,,plover,,,,,,,,,,
,,piping plover,,,,,,,,,,
,,Charadrius melodus,,,,,,,,,,
,,killdeer,,,,,,,,,,
,,kildeer,,,,,,,,,,
,,killdeer plover,,,,,,,,,,
,,Charadrius vociferus,,,,,,,,,,
,,dotterel,,,,,,,,,,
,,dotrel,,,,,,,,,,
,,Charadrius morinellus,,,,,,,,,,
,,Eudromias morinellus,,,,,,,,,,
,,golden plover,,,,,,,,,,
,,lapwing,,,,,,,,,,
,,green plover,,,,,,,,,,
,,peewit,,,,,,,,,,
,,pewit,,,,,,,,,,
,,turnstone,,,,,,,,,,
,,ruddy turnstone,,,,,,,,,,
,,Arenaria interpres,,,,,,,,,,
,,black turnstone,,,,,,,,,,
,,ArenariaMelanocephala,,,,,,,,,,
,,sandpiper,,,,,,,,,,
,,European sandpiper,,,,,,,,,,
,,Actitis hypoleucos,,,,,,,,,,
,,spotted sandpiper,,,,,,,,,,
,,Actitis macularia,,,,,,,,,,
,,least sandpiper,,,,,,,,,,
,,stint,,,,,,,,,,
,,Erolia minutilla,,,,,,,,,,
,,redbacked sandpiper,,,,,,,,,,
,,dunlin,,,,,,,,,,
,,Erolia alpina,,,,,,,,,,
,,greenshank,,,,,,,,,,
,,Tringa nebularia,,,,,,,,,,
,,redshank,,,,,,,,,,
,,Tringa totanus,,,,,,,,,,
,,yellowlegs,,,,,,,,,,
,,greater yellowlegs,,,,,,,,,,
,,Tringa melanoleuca,,,,,,,,,,
,,lesser yellowlegs,,,,,,,,,,
,,Tringa flavipes,,,,,,,,,,
,,pectoral sandpiper,,,,,,,,,,
,,jacksnipe,,,,,,,,,,
,,Calidris melanotos,,,,,,,,,,
,,knot,,,,,,,,,,
,,greyback,,,,,,,,,,
,,grayback,,,,,,,,,,
,,Calidris canutus,,,,,,,,,,
,,curlew sandpiper,,,,,,,,,,
,,Calidris Ferruginea,,,,,,,,,,
,,sanderling,,,,,,,,,,
,,Crocethia alba,,,,,,,,,,
,,upland sandpiper,,,,,,,,,,
,,upland plover,,,,,,,,,,
,,Bartramian sandpiper,,,,,,,,,,
,,Bartramia longicauda,,,,,,,,,,
,,ruff,,,,,,,,,,
,,Philomachus pugnax,,,,,,,,,,
,,reeve,,,,,,,,,,
,,tattler,,,,,,,,,,
,,willet,,,,,,,,,,
,,Catoptrophorus semipalmatus,,,,,,,,,,
,,Polynesian tattler,,,,,,,,,,
,,Heteroscelus incanus,,,,,,,,,,
,,surfbird,,,,,,,,,,
,,Aphriza virgata,,,,,,,,,,
,,woodcock,,,,,,,,,,
,,Eurasian woodcock,,,,,,,,,,
,,Scolopax rusticola,,,,,,,,,,
,,American woodcock,,,,,,,,,,
,,woodcock snipe,,,,,,,,,,
,,Philohela minor,,,,,,,,,,
,,snipe,,,,,,,,,,
,,whole snipe,,,,,,,,,,
,,Gallinago gallinago,,,,,,,,,,
,,Wilson's snipe,,,,,,,,,,
,,Gallinago gallinago delicata,,,,,,,,,,
,,great snipe,,,,,,,,,,
,,woodcock snipe,,,,,,,,,,
,,Gallinago media,,,,,,,,,,
,,jacksnipe,,,,,,,,,,
,,half snipe,,,,,,,,,,
,,Limnocryptes minima,,,,,,,,,,
,,dowitcher,,,,,,,,,,
,,redbreasted snipe,,,,,,,,,,
,,Limnodromus scolopaceus,,,,,,,,,,
,,greyback,,,,,,,,,,
,,grayback,,,,,,,,,,
,,Limnodromus griseus,,,,,,,,,,
,,curlew,,,,,,,,,,
,,European curlew,,,,,,,,,,
,,Numenius arquata,,,,,,,,,,
,,Eskimo curlew,,,,,,,,,,
,,Numenius borealis,,,,,,,,,,
,,godwit,,,,,,,,,,
,,Hudsonian godwit,,,,,,,,,,
,,Limosa haemastica,,,,,,,,,,
,,stilt,,,,,,,,,,
,,stiltbird,,,,,,,,,,
,,longlegs,,,,,,,,,,
,,longlegs,,,,,,,,,,
,,stilt plover,,,,,,,,,,
,,Himantopus stilt,,,,,,,,,,
,,blacknecked stilt,,,,,,,,,,
,,Himantopus mexicanus,,,,,,,,,,
,,blackwinged stilt,,,,,,,,,,
,,Himantopus himantopus,,,,,,,,,,
,,whiteheaded stilt,,,,,,,,,,
,,Himantopus himantopus leucocephalus,,,,,,,,,,
,,kaki,,,,,,,,,,
,,Himantopus novaezelandiae,,,,,,,,,,
,,stilt,,,,,,,,,,
,,Australian stilt,,,,,,,,,,
,,banded stilt,,,,,,,,,,
,,Cladorhyncus leucocephalum,,,,,,,,,,
,,avocet,,,,,,,,,,
,,oystercatcher,,,,,,,,,,
,,oyster catcher,,,,,,,,,,
,,phalarope,,,,,,,,,,
,,red phalarope,,,,,,,,,,
,,Phalaropus fulicarius,,,,,,,,,,
,,northern phalarope,,,,,,,,,,
,,Lobipes lobatus,,,,,,,,,,
,,Wilson's phalarope,,,,,,,,,,
,,Steganopus tricolor,,,,,,,,,,
,,pratincole,,,,,,,,,,
,,glareole,,,,,,,,,,
,,courser,,,,,,,,,,
,,crocodile bird,,,,,,,,,,
,,Pluvianus aegyptius,,,,,,,,,,
,,creamcolored courser,,,,,,,,,,
,,Cursorius cursor,,,,,,,,,,
,,stone curlew,,,,,,,,,,
,,thickknee,,,,,,,,,,
,,Burhinus oedicnemus,,,,,,,,,,
,,gallinule,,,,,,,,,,
,,marsh hen,,,,,,,,,,
,,water hen,,,,,,,,,,
,,swamphen,,,,,,,,,,
,,Florida gallinule,,,,,,,,,,
,,Gallinula chloropus cachinnans,,,,,,,,,,
,,moorhen,,,,,,,,,,
,,Gallinula chloropus,,,,,,,,,,
,,purple gallinule,,,,,,,,,,
,,American gallinule,,,,,,,,,,
,,Porphyrula martinica,,,,,,,,,,
,,European gallinule,,,,,,,,,,
,,Porphyrio porphyrio,,,,,,,,,,
,,seabird,,,,,,,,,,
,,sea bird,,,,,,,,,,
,,seafowl,,,,,,,,,,
,,coastal diving bird,,,,,,,,,,
,,larid,,,,,,,,,,
,,tern,,,,,,,,,,
,,sea swallow,,,,,,,,,,
,,Sterna hirundo,,,,,,,,,,
,,gull,,,,,,,,,,
,,seagull,,,,,,,,,,
,,sea gull,,,,,,,,,,
,,mew,,,,,,,,,,
,,mew gull,,,,,,,,,,
,,sea mew,,,,,,,,,,
,,Larus canus,,,,,,,,,,
,,blackbacked gull,,,,,,,,,,
,,great blackbacked gull,,,,,,,,,,
,,cob,,,,,,,,,,
,,Larus marinus,,,,,,,,,,
,,herring gull,,,,,,,,,,
,,Larus argentatus,,,,,,,,,,
,,laughing gull,,,,,,,,,,
,,blackcap,,,,,,,,,,
,,pewit,,,,,,,,,,
,,pewit gull,,,,,,,,,,
,,Larus ridibundus,,,,,,,,,,
,,ivory gull,,,,,,,,,,
,,Pagophila eburnea,,,,,,,,,,
,,kittiwake,,,,,,,,,,
,,skimmer,,,,,,,,,,
,,jaeger,,,,,,,,,,
,,skua,,,,,,,,,,
,,bonxie,,,,,,,,,,
,,great skua,,,,,,,,,,
,,Catharacta skua,,,,,,,,,,
,,parasitic jaeger,,,,,,,,,,
,,arctic skua,,,,,,,,,,
,,Stercorarius parasiticus,,,,,,,,,,
,,auk,,,,,,,,,,
,,auklet,,,,,,,,,,
,,razorbill,,,,,,,,,,
,,razorbilled auk,,,,,,,,,,
,,Alca torda,,,,,,,,,,
,,little auk,,,,,,,,,,
,,dovekie,,,,,,,,,,
,,Plautus alle,,,,,,,,,,
,,great auk,,,,,,,,,,
,,Pinguinus impennis,,,,,,,,,,
,,guillemot,,,,,,,,,,
,,black guillemot,,,,,,,,,,
,,Cepphus grylle,,,,,,,,,,
,,pigeon guillemot,,,,,,,,,,
,,Cepphus columba,,,,,,,,,,
,,murre,,,,,,,,,,
,,common murre,,,,,,,,,,
,,Uria aalge,,,,,,,,,,
,,thickbilled murre,,,,,,,,,,
,,Uria lomvia,,,,,,,,,,
,,puffin,,,,,,,,,,
,,Atlantic puffin,,,,,,,,,,
,,Fratercula arctica,,,,,,,,,,
,,horned puffin,,,,,,,,,,
,,Fratercula corniculata,,,,,,,,,,
,,tufted puffin,,,,,,,,,,
,,Lunda cirrhata,,,,,,,,,,
,,gaviiform seabird,,,,,,,,,,
,,loon,,,,,,,,,,
,,diver,,,,,,,,,,
,,podicipitiform seabird,,,,,,,,,,
,,grebe,,,,,,,,,,
,,great crested grebe,,,,,,,,,,
,,Podiceps cristatus,,,,,,,,,,
,,rednecked grebe,,,,,,,,,,
,,Podiceps grisegena,,,,,,,,,,
,,blacknecked grebe,,,,,,,,,,
,,eared grebe,,,,,,,,,,
,,Podiceps nigricollis,,,,,,,,,,
,,dabchick,,,,,,,,,,
,,little grebe,,,,,,,,,,
,,Podiceps ruficollis,,,,,,,,,,
,,piedbilled grebe,,,,,,,,,,
,,Podilymbus podiceps,,,,,,,,,,
,,pelecaniform seabird,,,,,,,,,,
,,pelican,,,,,,,,,,
,,Old world white pelican,,,,,,,,,,
,,Pelecanus onocrotalus,,,,,,,,,,
,,white pelican,,,,,,,,,,
,,Pelecanus erythrorhynchos,,,,,,,,,,
,,frigate bird,,,,,,,,,,
,,manofwar bird,,,,,,,,,,
,,gannet,,,,,,,,,,
,,solan,,,,,,,,,,
,,solan goose,,,,,,,,,,
,,solant goose,,,,,,,,,,
,,Sula bassana,,,,,,,,,,
,,booby,,,,,,,,,,
,,cormorant,,,,,,,,,,
,,Phalacrocorax carbo,,,,,,,,,,
,,snakebird,,,,,,,,,,
,,anhinga,,,,,,,,,,
,,darter,,,,,,,,,,
,,water turkey,,,,,,,,,,
,,Anhinga anhinga,,,,,,,,,,
,,tropic bird,,,,,,,,,,
,,tropicbird,,,,,,,,,,
,,boatswain bird,,,,,,,,,,
,,sphenisciform seabird,,,,,,,,,,
,,penguin,,,,,,,,,,
,,Adelie,,,,,,,,,,
,,Adelie penguin,,,,,,,,,,
,,Pygoscelis adeliae,,,,,,,,,,
,,king penguin,,,,,,,,,,
,,Aptenodytes patagonica,,,,,,,,,,
,,emperor penguin,,,,,,,,,,
,,Aptenodytes forsteri,,,,,,,,,,
,,jackass penguin,,,,,,,,,,
,,Spheniscus demersus,,,,,,,,,,
,,rock hopper,,,,,,,,,,
,,crested penguin,,,,,,,,,,
,,pelagic bird,,,,,,,,,,
,,oceanic bird,,,,,,,,,,
,,procellariiform seabird,,,,,,,,,,
,,albatross,,,,,,,,,,
,,mollymawk,,,,,,,,,,
,,wandering albatross,,,,,,,,,,
,,Diomedea exulans,,,,,,,,,,
,,blackfooted albatross,,,,,,,,,,
,,gooney,,,,,,,,,,
,,gooney bird,,,,,,,,,,
,,goonie,,,,,,,,,,
,,goony,,,,,,,,,,
,,Diomedea nigripes,,,,,,,,,,
,,petrel,,,,,,,,,,
,,whitechinned petrel,,,,,,,,,,
,,Procellaria aequinoctialis,,,,,,,,,,
,,giant petrel,,,,,,,,,,
,,giant fulmar,,,,,,,,,,
,,Macronectes giganteus,,,,,,,,,,
,,fulmar,,,,,,,,,,
,,fulmar petrel,,,,,,,,,,
,,Fulmarus glacialis,,,,,,,,,,
,,shearwater,,,,,,,,,,
,,Manx shearwater,,,,,,,,,,
,,Puffinus puffinus,,,,,,,,,,
,,storm petrel,,,,,,,,,,
,,stormy petrel,,,,,,,,,,
,,northern storm petrel,,,,,,,,,,
,,Hydrobates pelagicus,,,,,,,,,,
,,Mother Carey's chicken,,,,,,,,,,
,,Mother Carey's hen,,,,,,,,,,
,,Oceanites oceanicus,,,,,,,,,,
,,diving petrel,,,,,,,,,,
,,twitterer,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
cat,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
